title,description,tags,playlist,copyright_claim,comments,watch_time,audience_retention,likes_vs_dislikes,week_no,duration_sec,views,revenue,predicted_views,predicted_revenue
77.0,1502.0,443.0,2.0,1.0,147.4,788.0,0.5242,0.993,6.200000000000001,256.74,28369.2,3.388,31132.0,4.0
70.2,1502.0,434.0,1.0,0.0,147.4,563.6,0.5242,0.982,52.0,207.0,28369.2,3.388,28948.0,3.0
70.2,1502.0,319.0,1.0,0.0,220.0,563.6,0.63,0.99478,52.0,156.0,28369.2,3.388,29621.0,4.0
70.2,1502.0,319.0,1.0,0.0,179.0,563.6,0.6,0.992,26.0,120.0,28369.2,3.388,28850.0,4.0
70.2,1502.0,319.0,1.0,0.0,177.0,563.6,0.605,0.992,23.0,127.0,28369.2,4.06,28860.0,4.0
86.0,1502.0,320.0,1.0,0.0,198.0,563.6,0.6686800000000002,0.991,17.0,120.0,28369.2,3.56,31165.0,4.0
70.2,1502.0,335.0,1.0,0.0,147.4,563.6,0.654,0.982,13.0,120.0,28369.2,3.388,36710.0,3.0
70.2,1502.0,319.0,1.0,0.0,241.0,877.0,0.664,0.988,12.0,131.0,36033.0,4.24,41559.0,5.0
73.0,1561.0,319.0,1.0,0.0,177.0,1200.0,0.5242,0.99,10.0,138.0,68714.0,8.42,60624.0,8.0
70.2,1502.0,328.0,2.0,0.0,157.0,627.0,0.5242,0.988,9.0,157.0,28369.2,3.388,30765.0,3.0
70.2,1634.0,496.0,1.0,0.0,190.0,563.6,0.64,0.988,7.0,126.0,28369.2,3.388,37710.0,3.0
70.2,1502.0,319.0,1.0,0.0,279.0,1100.0,0.631,0.99478,6.200000000000001,121.0,52729.0,4.22,54650.0,5.0
70.2,1617.0,426.0,1.0,0.0,360.0,563.6,0.606,0.985,6.200000000000001,120.0,28369.2,3.388,34469.0,4.0
70.2,1502.0,319.0,1.0,0.0,147.4,563.6,0.645,0.984,6.200000000000001,120.0,100958.0,7.33,74117.0,8.0
90.0,1894.18,373.0,1.0,0.0,194.0,1300.0,0.616,0.991,6.200000000000001,165.0,44621.0,5.21,48917.0,6.0
83.0,1502.0,421.0,2.0,0.0,147.4,718.0,0.622,0.988,6.200000000000001,143.0,28858.0,3.388,32627.0,3.0
95.0,1583.0,483.0,1.0,0.0,268.0,2500.0,0.544,0.985,6.200000000000001,194.0,83625.0,8.87,95526.0,10.0
